scalename,category,universal genetic code,,H. sapiens,,,,M. jannaschii,,,,E. coli,,,
LEVM780103,alpha,0.0130,4.50E-01,0.0093,-0.0292,4.71E-01,5.91E-01,-0.0243,-0.0865,5.65E-01,7.21E-01,-0.0643,-0.1250,7.12E-01,8.62E-01
AURR980102,alpha,0.1088,1.45E-01,0.1571,0.0888,1.07E-01,2.41E-01,0.0739,0.0662,3.08E-01,3.27E-01,0.0019,0.0292,4.94E-01,4.00E-01
ROBB760104,alpha,0.1516,7.06E-02,0.2229,0.1603,3.87E-02,1.02E-01,0.1993,0.2480,8.86E-02,4.65E-02,0.0698,0.0472,2.72E-01,3.40E-01
RICJ880110,alpha,-0.0511,6.90E-01,-0.1131,-0.0117,8.15E-01,5.37E-01,-0.0727,0.0174,6.89E-01,4.53E-01,-0.0761,-0.0739,7.46E-01,7.40E-01
GEOR030101,alpha,0.1504,7.21E-02,0.0956,0.1575,2.24E-01,1.06E-01,-0.0171,0.1145,5.46E-01,2.19E-01,-0.0008,0.0230,5.03E-01,4.21E-01
RICJ880113,alpha,0.1211,1.20E-01,0.2852,0.1750,1.19E-02,8.27E-02,0.4888,0.4053,4.68E-04,3.04E-03,0.2212,0.1180,2.71E-02,1.52E-01
BUNA790103,alpha,0.1542,6.71E-02,0.1226,0.1157,1.66E-01,1.80E-01,-0.0076,0.1531,5.20E-01,1.50E-01,-0.0020,0.0435,5.07E-01,3.53E-01
CHAM830102,alpha,-0.0106,5.41E-01,-0.0721,-0.0149,7.16E-01,5.47E-01,-0.1548,-0.0655,8.53E-01,6.71E-01,-0.0427,-0.0608,6.45E-01,7.02E-01
QIAN880132,alpha,-0.0418,6.58E-01,-0.0138,-0.1113,5.43E-01,8.11E-01,0.0126,-0.1095,4.66E-01,7.71E-01,-0.1014,-0.1821,8.11E-01,9.44E-01
RICJ880114,alpha,0.0765,2.29E-01,0.1554,0.1154,1.09E-01,1.80E-01,0.2612,0.2568,3.85E-02,4.10E-02,0.1512,0.1392,9.40E-02,1.13E-01
TANS770104,alpha,0.2120,1.98E-02,0.2750,0.2170,1.47E-02,4.28E-02,0.1738,0.3500,1.20E-01,8.89E-03,0.0919,0.1300,2.12E-01,1.29E-01
PALJ810115,alpha,-0.0048,5.19E-01,0.0162,-0.0053,4.49E-01,5.17E-01,-0.0660,0.0227,6.73E-01,4.39E-01,-0.0908,-0.0598,7.85E-01,6.99E-01
KANM800101,alpha,-0.1065,8.49E-01,-0.0380,-0.0322,6.18E-01,6.01E-01,-0.0028,0.0451,5.08E-01,3.80E-01,-0.0351,-0.1017,6.20E-01,8.12E-01
